;productId;entityId;acquisitionDate;cloudCover;processingLevel;path;row;min_lat;min_lon;max_lat;max_lon;download_url;PR;tipo
2073096;LC08_L1TP_118016_20200901_20200901_01_RT;LC81180162020245LGN00;2020-09-01 02:16:24.269623;43.82;L1TP;118;16;61.70824;132.79747;63.95174;137.6349;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/118/016/LC08_L1TP_118016_20200901_20200901_01_RT/index.html;118016;RT
2073103;LC08_L1TP_118017_20200901_20200901_01_RT;LC81180172020245LGN00;2020-09-01 02:16:48.152191;57.11;L1TP;118;17;60.32189;131.83264;62.55944;136.53466;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/118/017/LC08_L1TP_118017_20200901_20200901_01_RT/index.html;118017;RT
2073176;LC08_L1TP_134039_20200901_20200901_01_RT;LC81340392020245LGN00;2020-09-01 04:04:26.713446;14.99;L1TP;134;39;29.209540000000004;95.59589;31.34188;98.06246;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/134/039/LC08_L1TP_134039_20200901_20200901_01_RT/index.html;134039;RT
2073382;LC08_L1TP_093086_20200902_20200902_01_RT;LC80930862020246LGN00;2020-09-02 00:09:48.053934;65.78;L1TP;93;86;-38.54002;143.0155;-36.40002;145.64833000000002;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/093/086/LC08_L1TP_093086_20200902_20200902_01_RT/index.html;093086;RT
2073595;LC08_L1TP_045032_20200901_20200901_01_RT;LC80450322020245LGN00;2020-09-01 18:51:37.359774;13.64;L1TP;45;32;39.25627;-124.14698999999999;41.38561;-121.42375;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/045/032/LC08_L1TP_045032_20200901_20200901_01_RT/index.html;045032;RT
2073805;LC08_L1GT_157012_20200902_20200902_01_RT;LC81570122020246LGN00;2020-09-02 06:15:51.056783;100.0;L1GT;157;12;67.07703000000001;77.01409;69.38868000000001;83.31035;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/157/012/LC08_L1GT_157012_20200902_20200902_01_RT/index.html;157012;RT
2075131;LC08_L1TP_007003_20200907_20200907_01_RT;LC80070032020251LGN00;2020-09-07 14:45:16.174153;30.52;L1TP;7;3;77.79868;-26.99478;80.28846;-14.127089999999999;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/007/003/LC08_L1TP_007003_20200907_20200907_01_RT/index.html;007003;RT
2075880;LC08_L1TP_025033_20200905_20200905_01_RT;LC80250332020249LGN00;2020-09-05 16:48:26.516699;3.99;L1TP;25;33;37.82805;-93.65563;39.95709;-91.01151;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/025/033/LC08_L1TP_025033_20200905_20200905_01_RT/index.html;025033;RT
2076510;LC08_L1TP_041035_20200905_20200905_01_RT;LC80410352020249LGN00;2020-09-05 18:28:07.435071;1.2;L1TP;41;35;34.95892;-119.20968;37.08603;-116.6045;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/041/035/LC08_L1TP_041035_20200905_20200905_01_RT/index.html;041035;RT
2076618;LC08_L1TP_046021_20200908_20200908_01_RT;LC80460212020252LGN00;2020-09-08 18:53:28.267483;49.56;L1TP;46;21;54.775659999999995;-119.99453999999999;56.975069999999995;-116.05566;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/046/021/LC08_L1TP_046021_20200908_20200908_01_RT/index.html;046021;RT
2076626;LC08_L1TP_046029_20200908_20200908_01_RT;LC80460292020252LGN00;2020-09-08 18:56:39.353438;29.82;L1TP;46;29;43.52574;-124.37351000000001;45.66189;-121.42841999999999;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/046/029/LC08_L1TP_046029_20200908_20200908_01_RT/index.html;046029;RT
2076629;LC08_L1TP_046031_20200908_20200908_01_RT;LC80460312020252LGN00;2020-09-08 18:57:27.131281;4.21;L1TP;46;31;40.664559999999994;-125.29923000000001;42.805679999999995;-122.45208000000001;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/046/031/LC08_L1TP_046031_20200908_20200908_01_RT/index.html;046031;RT
2077235;LC08_L1TP_092086_20200911_20200911_01_RT;LC80920862020255LGN00;2020-09-11 00:03:40.784062;4.45;L1TP;92;86;-38.534079999999996;144.56173;-36.40697;147.22832;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/092/086/LC08_L1TP_092086_20200911_20200911_01_RT/index.html;092086;RT
2077619;LC08_L1TP_105069_20200906_20200906_01_RT;LC81050692020250LGN00;2020-09-06 01:17:12.415360;0.02;L1TP;105;69;-14.084620000000001;130.86886;-11.96706;133.0188;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/069/LC08_L1TP_105069_20200906_20200906_01_RT/index.html;105069;RT
2078119;LC08_L1TP_117016_20200910_20200910_01_RT;LC81170162020254LGN00;2020-09-10 02:10:17.084519;5.53;L1TP;117;16;61.69685;134.42616;63.967330000000004;139.08721;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/117/016/LC08_L1TP_117016_20200910_20200910_01_RT/index.html;117016;RT
2078121;LC08_L1TP_117017_20200910_20200910_01_RT;LC81170172020254LGN00;2020-09-10 02:10:40.962850;9.24;L1TP;117;17;60.33441;133.45486;62.57331;137.99088999999998;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/117/017/LC08_L1TP_117017_20200910_20200910_01_RT/index.html;117017;RT
2078216;LC08_L1TP_119016_20200908_20200908_01_RT;LC81190162020252LGN00;2020-09-08 02:22:37.970395;4.09;L1TP;119;16;61.67925;131.15757;63.933690000000006;136.16547;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/119/016/LC08_L1TP_119016_20200908_20200908_01_RT/index.html;119016;RT
2078217;LC08_L1TP_119017_20200908_20200908_01_RT;LC81190172020252LGN00;2020-09-08 02:23:01.852963;72.03;L1TP;119;17;60.2849;130.19928000000002;62.5425;135.06163;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/119/017/LC08_L1TP_119017_20200908_20200908_01_RT/index.html;119017;RT
2078943;LC08_L1GT_156012_20200911_20200911_01_RT;LC81560122020255LGN00;2020-09-11 06:09:43.769968;99.93;L1GT;156;12;67.08733000000001;78.65569;69.40783;84.73983;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/156/012/LC08_L1GT_156012_20200911_20200911_01_RT/index.html;156012;RT
2082346;LC08_L1TP_228078_20200903_20200903_01_RT;LC82280782020247LGN00;2020-09-03 14:00:57.184005;4.5;L1TP;228;78;-27.0691;-62.2799;-24.94274;-59.92069;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/228/078/LC08_L1TP_228078_20200903_20200903_01_RT/index.html;228078;RT
2082347;LC08_L1TP_228079_20200903_20200903_01_RT;LC82280792020247LGN00;2020-09-03 14:01:21.130113;64.72;L1TP;228;79;-28.503220000000002;-62.65315;-26.37987;-60.26578000000001;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/228/079/LC08_L1TP_228079_20200903_20200903_01_RT/index.html;228079;RT
2082353;LC08_L1TP_228090_20200903_20200903_01_RT;LC82280902020247LGN00;2020-09-03 14:05:44.651665;53.52;L1TP;228;90;-44.30453;-67.54693;-42.12791;-64.47657;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/228/090/LC08_L1TP_228090_20200903_20200903_01_RT/index.html;228090;RT
2082975;LC08_L1TP_204030_20200911_20200911_01_RT;LC82040302020255LGN00;2020-09-11 11:13:32.870214;13.45;L1TP;204;30;42.098209999999995;-8.911669999999999;44.2442;-6.11828;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/204/030/LC08_L1TP_204030_20200911_20200911_01_RT/index.html;204030;RT
2083162;LC08_L1TP_012002_20200910_20200910_01_RT;LC80120022020254LGN00;2020-09-10 15:15:47.530911;34.93;L1TP;12;2;78.72418;-29.10101;81.12419;-14.975229999999998;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/012/002/LC08_L1TP_012002_20200910_20200910_01_RT/index.html;012002;RT
2085528;LC08_L1TP_003005_20200911_20200911_01_RT;LC80030052020255LGN00;2020-09-11 14:21:21.773635;7.92;L1TP;3;5;75.71599;-29.78355;78.15188;-18.29811;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/003/005/LC08_L1TP_003005_20200911_20200911_01_RT/index.html;003005;RT
2085654;LC08_L1TP_003006_20200911_20200911_01_RT;LC80030062020255LGN00;2020-09-11 14:21:45.681618;11.5;L1TP;3;6;74.62420999999999;-32.87146;77.05466;-22.76249;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/003/006/LC08_L1TP_003006_20200911_20200911_01_RT/index.html;003006;RT
2087934;LC08_L1TP_010063_20200912_20200912_01_RT;LC80100632020256LGN00;2020-09-12 15:27:43.888433;21.71;L1TP;10;63;-5.39539;-80.43471;-3.2921199999999997;-78.37333000000001;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/010/063/LC08_L1TP_010063_20200912_20200912_01_RT/index.html;010063;RT
2088068;LC08_L1TP_026033_20200912_20200912_01_RT;LC80260332020256LGN00;2020-09-12 16:54:39.946198;51.81;L1TP;26;33;37.81397;-95.23931;39.94812;-92.52498;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/026/033/LC08_L1TP_026033_20200912_20200912_01_RT/index.html;026033;RT
2088339;LC08_L1TP_042034_20200912_20200912_01_RT;LC80420342020256LGN00;2020-09-12 18:33:56.965063;1.15;L1TP;42;34;36.368790000000004;-120.39126;38.5122;-117.68149;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/042/034/LC08_L1TP_042034_20200912_20200912_01_RT/index.html;042034;RT
2089316;LC08_L1TP_179047_20200912_20200912_01_RT;LC81790472020256LGN00;2020-09-12 08:45:49.082365;0.0;L1TP;179;47;17.707279999999997;23.38172;19.82609;25.59755;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/179/047/LC08_L1TP_179047_20200912_20200912_01_RT/index.html;179047;RT
2089317;LC08_L1TP_179048_20200912_20200912_01_RT;LC81790482020256LGN00;2020-09-12 08:46:12.986112;0.0;L1TP;179;48;16.26397;23.06147;18.3823;25.26015;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/179/048/LC08_L1TP_179048_20200912_20200912_01_RT/index.html;179048;RT
2089348;LC08_L1TP_227072_20200912_20200912_01_RT;LC82270722020256LGN00;2020-09-12 13:52:26.140018;0.51;L1TP;227;72;-18.395210000000002;-58.61493000000001;-16.291079999999997;-56.44805;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/227/072/LC08_L1TP_227072_20200912_20200912_01_RT/index.html;227072;RT
2089368;LC08_L1TP_179068_20200912_20200912_01_RT;LC81790682020256LGN00;2020-09-12 08:54:11.357579;7.22;L1TP;179;68;-12.63682;16.856820000000003;-10.52174;18.98945;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/179/068/LC08_L1TP_179068_20200912_20200912_01_RT/index.html;179068;RT
2089382;LC08_L1TP_227073_20200912_20200912_01_RT;LC82270732020256LGN00;2020-09-12 13:52:50.077654;9.64;L1TP;227;73;-19.840970000000002;-58.955459999999995;-17.73302;-56.76984;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/227/073/LC08_L1TP_227073_20200912_20200912_01_RT/index.html;227073;RT
2089413;LC08_L1TP_227071_20200912_20200912_01_RT;LC82270712020256LGN00;2020-09-12 13:52:02.202383;0.34;L1TP;227;71;-16.951539999999998;-58.278180000000006;-14.85072;-56.12843;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/227/071/LC08_L1TP_227071_20200912_20200912_01_RT/index.html;227071;RT
2089725;LC08_L1TP_106069_20200913_20200913_01_RT;LC81060692020257LGN00;2020-09-13 01:23:25.811017;0.48;L1TP;106;69;-14.072770000000002;129.33158;-11.96495;131.45944;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/106/069/LC08_L1TP_106069_20200913_20200913_01_RT/index.html;106069;RT
2090479;LC08_L1GT_193019_20200914_20200914_01_RT;LC81930192020258LGN00;2020-09-14 10:01:12.231295;92.33;L1GT;193;19;57.569230000000005;14.4298;59.795730000000006;18.483179999999997;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/193/019/LC08_L1GT_193019_20200914_20200914_01_RT/index.html;193019;RT
2090491;LC08_L1TP_193023_20200914_20200914_01_RT;LC81930232020258LGN00;2020-09-14 10:02:47.774274;0.1;L1TP;193;23;51.965109999999996;11.59678;54.15662;15.281189999999999;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/193/023/LC08_L1TP_193023_20200914_20200914_01_RT/index.html;193023;RT
2090571;LC08_L1TP_193029_20200914_20200914_01_RT;LC81930292020258LGN00;2020-09-14 10:05:11.086622;1.59;L1TP;193;29;43.5217;8.531410000000001;45.66919;11.42153;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/193/029/LC08_L1TP_193029_20200914_20200914_01_RT/index.html;193029;RT
2090932;LC08_L1TP_097064_20200914_20200914_01_RT;LC80970642020258LGN00;2020-09-14 00:25:49.196497;40.79;L1TP;97;64;-6.83943;144.82926;-4.7382;146.88958;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/097/064/LC08_L1TP_097064_20200914_20200914_01_RT/index.html;097064;RT
2091417;LC08_L1TP_015001_20200915_20200916_01_RT;LC80150012020259LGN00;2020-09-15 15:33:57.824193;26.59;L1TP;15;1;79.45143;-26.46548;81.91419;-12.14002;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/015/001/LC08_L1TP_015001_20200915_20200916_01_RT/index.html;015001;RT
2091558;LC08_L1TP_047021_20200915_20200916_01_RT;LC80470212020259LGN00;2020-09-15 18:59:41.544811;31.31;L1TP;47;21;54.741319999999995;-121.60807;56.961040000000004;-117.54002;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/047/021/LC08_L1TP_047021_20200915_20200916_01_RT/index.html;047021;RT
2091593;LC08_L1TP_120016_20200915_20200915_01_RT;LC81200162020259LGN00;2020-09-15 02:28:51.256129;79.8;L1TP;120;16;61.64239;129.52389;63.91613;134.70661;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/120/016/LC08_L1TP_120016_20200915_20200915_01_RT/index.html;120016;RT
2092407;LC08_L1TP_175074_20200916_20200916_01_RT;LC81750742020260LGN00;2020-09-16 08:31:53.059401;12.63;L1TP;175;74;-21.29412;21.04661;-19.17959;23.27074;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/175/074/LC08_L1TP_175074_20200916_20200916_01_RT/index.html;175074;RT
2092631;LC08_L1TP_118016_20200917_20200917_01_RT;LC81180162020261LGN00;2020-09-17 02:16:30.294145;1.47;L1TP;118;16;61.705769999999994;132.79135;63.95165;137.62333999999998;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/118/016/LC08_L1TP_118016_20200917_20200917_01_RT/index.html;118016;RT
2092642;LC08_L1TP_118017_20200917_20200917_01_RT;LC81180172020261LGN00;2020-09-17 02:16:54.172475;0.94;L1TP;118;17;60.32165;131.82099;62.559180000000005;136.52379;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/118/017/LC08_L1TP_118017_20200917_20200917_01_RT/index.html;118017;RT
2092785;LC08_L1TP_134039_20200917_20200917_01_RT;[iban];2020-09-17 04:04:32.729486;65.67;L1TP;134;39;29.20931;95.58635;31.34433;98.0532;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/134/039/LC08_L1TP_134039_20200917_20200917_01_RT/index.html;134039;RT
2093189;LC08_L1TP_093086_20200918_20200918_01_RT;LC80930862020262LGN00;2020-09-18 00:09:53.934332;91.34;L1TP;93;86;-38.53998;143.00863999999999;-36.3998;145.64489;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/093/086/LC08_L1TP_093086_20200918_20200918_01_RT/index.html;093086;RT
2093460;LC08_L1TP_045032_20200917_20200917_01_RT;LC80450322020261LGN00;2020-09-17 18:51:43.295249;11.08;L1TP;45;32;39.256370000000004;-124.15411999999999;41.38284;-121.4307;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/045/032/LC08_L1TP_045032_20200917_20200917_01_RT/index.html;045032;RT
2093642;LC08_L1TP_157012_20200918_20200918_01_RT;LC81570122020262LGN00;2020-09-18 06:15:56.924433;31.78;L1TP;157;12;67.07670999999999;76.99885;69.38833000000001;83.29654000000001;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/157/012/LC08_L1TP_157012_20200918_20200918_01_RT/index.html;157012;RT
2095242;LC08_L1TP_025033_20200921_20200921_01_RT;LC80250332020265LGN00;2020-09-21 16:48:31.926446;0.15;L1TP;25;33;37.82817;-93.66266;39.95705;-91.01831999999999;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/025/033/LC08_L1TP_025033_20200921_20200921_01_RT/index.html;025033;RT
2095962;LC08_L1TP_041035_20200921_20200921_01_RT;LC80410352020265LGN00;2020-09-21 18:28:12.840582;1.35;L1TP;41;35;34.9561;-119.21642;37.0859;-116.61437;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/041/035/LC08_L1TP_041035_20200921_20200921_01_RT/index.html;041035;RT
2096530;LC08_L1TP_194019_20200921_20200921_01_RT;LC81940192020265LGN00;2020-09-21 10:07:25.194772;76.28;L1TP;194;19;57.5789;12.80525;59.784040000000005;17.00853;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/019/LC08_L1TP_194019_20200921_20200921_01_RT/index.html;194019;RT
2096604;LC08_L1TP_194029_20200921_20200921_01_RT;LC81940292020265LGN00;2020-09-21 10:11:24.050097;89.13;L1TP;194;29;43.51379;6.933389999999999;45.65956;9.91823;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/194/029/LC08_L1TP_194029_20200921_20200921_01_RT/index.html;194029;RT
2097314;LC08_L1TP_105069_20200922_20200922_01_RT;LC81050692020266LGN00;2020-09-22 01:17:17.761590;12.87;L1TP;105;69;-14.084670000000001;130.86335;-11.9671;133.01326;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/105/069/LC08_L1TP_105069_20200922_20200922_01_RT/index.html;105069;RT
2099018;LC08_L1GT_226074_20200921_20200921_01_RT;LC82260742020265LGN00;2020-09-21 13:47:05.999787;45.27;L1GT;226;74;-21.28432;-57.750969999999995;-19.1781;-55.5358;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/226/074/LC08_L1GT_226074_20200921_20200921_01_RT/index.html;226074;RT
2102928;LC08_L1TP_007003_20200923_20200923_01_RT;LC80070032020267LGN00;2020-09-23 14:45:21.304400;21.6;L1TP;7;3;77.79899999999999;-27.01227;80.29086;-14.139710000000001;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/007/003/LC08_L1TP_007003_20200923_20200923_01_RT/index.html;007003;RT
2103325;LC08_L1TP_176074_20200923_20200923_01_RT;LC81760742020267LGN00;2020-09-23 08:38:05.870221;2.0;L1TP;176;74;-21.2818;19.49728;-19.17632;21.70661;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/176/074/LC08_L1TP_176074_20200923_20200923_01_RT/index.html;176074;RT
2103354;LC08_L1TP_192023_20200923_20200923_01_RT;LC81920232020267LGN00;2020-09-23 09:56:39.618880;10.86;L1TP;192;23;51.99906;13.19545;54.16964;16.76258;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/192/023/LC08_L1TP_192023_20200923_20200923_01_RT/index.html;192023;RT
2103427;LC08_L1TP_119016_20200924_20200924_01_RT;LC81190162020268LGN00;2020-09-24 02:22:43.062510;25.61;L1TP;119;16;61.679109999999994;131.15147;63.933530000000005;136.15979;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/119/016/LC08_L1TP_119016_20200924_20200924_01_RT/index.html;119016;RT
2103428;LC08_L1TP_119017_20200924_20200924_01_RT;LC81190172020268LGN00;2020-09-24 02:23:06.945076;40.95;L1TP;119;17;60.28454;130.18766000000002;62.5421;135.05075;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/119/017/LC08_L1TP_119017_20200924_20200924_01_RT/index.html;119017;RT
2104137;LC08_L1TP_158012_20200925_20200925_01_RT;LC81580122020269LGN00;2020-09-25 06:22:09.633430;79.95;L1TP;158;12;67.04095;75.33551999999999;69.3662;81.84591999999999;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/158/012/LC08_L1TP_158012_20200925_20200925_01_RT/index.html;158012;RT
2104323;LC08_L1TP_046021_20200924_20200924_01_RT;LC80460212020268LGN00;2020-09-24 18:53:33.279079;91.98;L1TP;46;21;54.77555;-119.99947;56.97495;-116.06499;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/046/021/LC08_L1TP_046021_20200924_20200924_01_RT/index.html;046021;RT
2104391;LC08_L1TP_046029_20200924_20200924_01_RT;LC80460292020268LGN00;2020-09-24 18:56:44.352326;73.75;L1TP;46;29;43.52584;-124.38121000000001;45.6618;-121.43583999999998;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/046/029/LC08_L1TP_046029_20200924_20200924_01_RT/index.html;046029;RT
2104392;LC08_L1TP_046031_20200924_20200924_01_RT;LC80460312020268LGN00;2020-09-24 18:57:32.130168;65.8;L1TP;46;31;40.664429999999996;-125.30656;42.80553;-122.45563;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/046/031/LC08_L1TP_046031_20200924_20200924_01_RT/index.html;046031;RT
2104656;LC08_L1TP_117016_20200926_20200926_01_RT;LC81170162020270LGN00;2020-09-26 02:10:21.913872;27.91;L1TP;117;16;61.697019999999995;134.42004;63.9673;139.08155;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/117/016/LC08_L1TP_117016_20200926_20200926_01_RT/index.html;117016;RT
2104657;LC08_L1TP_117017_20200926_20200926_01_RT;LC81170172020270LGN00;2020-09-26 02:10:45.800675;44.42;L1TP;117;17;60.33465;133.44319;62.57318000000001;137.98003;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/117/017/LC08_L1TP_117017_20200926_20200926_01_RT/index.html;117017;RT
2105073;LC08_L1TP_092086_20200927_20200927_01_RT;LC80920862020271LGN00;2020-09-27 00:03:45.448195;47.0;L1TP;92;86;-38.53409;144.56173;-36.40697;147.22488;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/092/086/LC08_L1TP_092086_20200927_20200927_01_RT/index.html;092086;RT
2105099;LC08_L1TP_012002_20200926_20200926_01_RT;LC80120022020270LGN00;2020-09-26 15:15:52.258582;0.42;L1TP;12;2;78.72418;-29.10101;81.12419;-14.975229999999998;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/012/002/LC08_L1TP_012002_20200926_20200926_01_RT/index.html;012002;RT
2105545;LC08_L1TP_229078_20200926_20200926_01_RT;LC82290782020270LGN00;2020-09-26 14:07:15.455498;0.0;L1TP;229;78;-27.04963;-63.824819999999995;-24.93957;-61.495709999999995;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/229/078/LC08_L1TP_229078_20200926_20200926_01_RT/index.html;229078;RT
2105546;LC08_L1TP_229079_20200926_20200926_01_RT;LC82290792020270LGN00;2020-09-26 14:07:39.401605;0.27;L1TP;229;79;-28.48252;-64.20345;-26.375420000000002;-61.843540000000004;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/229/079/LC08_L1TP_229079_20200926_20200926_01_RT/index.html;229079;RT
2105779;LC08_L1TP_229090_20200926_20200926_01_RT;LC82290902020270LGN00;2020-09-26 14:12:02.897743;4.03;L1TP;229;90;-44.271229999999996;-69.05513;-42.118190000000006;-66.06860999999999;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/229/090/LC08_L1TP_229090_20200926_20200926_01_RT/index.html;229090;RT
2105943;LC08_L1TP_156012_20200927_20200927_01_RT;LC81560122020271LGN00;2020-09-27 06:09:48.446793;90.12;L1TP;156;12;67.08749;78.64806;69.40772;84.73294;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/156/012/LC08_L1TP_156012_20200927_20200927_01_RT/index.html;156012;RT
2106048;LC08_L1TP_204030_20200927_20200927_01_RT;LC82040302020271LGN00;2020-09-27 11:13:37.513155;25.51;L1TP;204;30;42.09839;-8.9153;44.2442;-6.12553;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/204/030/LC08_L1TP_204030_20200927_20200927_01_RT/index.html;204030;RT
2106126;LC08_L1TP_003005_20200927_20200927_01_RT;LC80030052020271LGN00;2020-09-27 14:21:26.412336;6.79;L1TP;3;5;75.71566;-29.796490000000002;78.15148;-18.309060000000002;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/003/005/LC08_L1TP_003005_20200927_20200927_01_RT/index.html;003005;RT
2106127;LC08_L1TP_003006_20200927_20200927_01_RT;LC80030062020271LGN00;2020-09-27 14:21:50.316083;18.99;L1TP;3;6;74.62398;-32.883390000000006;77.05439;-22.77261;https://s3-us-west-2.amazonaws.com/landsat-pds/c1/L8/003/006/LC08_L1TP_003006_20200927_20200927_01_RT/index.html;003006;RT
